TA Evidence 08 - Monitoring Logs
Generated: 2026-05-14T12:59:17Z
Project root: /Users/ali-ezz/Downloads/r-and-python/final porjcet
============================================================


## Recent Docker Prometheus and Grafana logs
$ cd '/Users/ali-ezz/Downloads/r-and-python/final porjcet' && docker compose logs --since=5m prometheus grafana
prometheus-1  | time=2026-05-14T12:57:59.989Z level=INFO source=main.go:1678 msg="updated GOGC" old=100 new=75
grafana-1     | logger=storage.unified.migrator t=2026-05-14T12:58:02.129488043Z level=info msg="finished rebuilding index for resources" namespace=default orgId=1 resources="[folders.folder.grafana.app dashboards.dashboard.grafana.app]"
grafana-1     | logger=storage.unified.migration_runner.folders-dashboards t=2026-05-14T12:58:02.129553668Z level=info msg="Count validation" resource=folders.folder.grafana.app namespace=default legacy_count=0 unified_count=0 migration_summary_count=0 rejected=0 history=0
grafana-1     | logger=storage.unified.migration_runner.folders-dashboards t=2026-05-14T12:58:02.129591543Z level=info msg="Count validation" resource=dashboards.dashboard.grafana.app namespace=default legacy_count=0 unified_count=0 migration_summary_count=0 rejected=0 history=0
grafana-1     | logger=storage.unified.migration_runner.folders-dashboards t=2026-05-14T12:58:02.129651001Z level=info msg="Folder tree structure validation passed" folder_count=0 namespace=default
grafana-1     | logger=storage.unified.migration_runner.folders-dashboards t=2026-05-14T12:58:02.129659168Z level=info msg="Migration completed for organization" org_id=1 duration=6.014542ms processed=0 summaries=2 rejected=0
grafana-1     | logger=storage.unified.migration_runner.folders-dashboards t=2026-05-14T12:58:02.129663126Z level=info msg="Migration completed successfully for all organizations" org_count=1
grafana-1     | logger=unifiedstorage-migrator t=2026-05-14T12:58:02.129665418Z level=info msg="Migration successfully executed" id="folders and dashboards migration" duration=6.132209ms
grafana-1     | logger=unifiedstorage-migrator t=2026-05-14T12:58:02.131347126Z level=info msg="Executing migration" id="playlists migration"
grafana-1     | logger=storage.unified.migration_runner.playlists t=2026-05-14T12:58:02.131383418Z level=info msg="Starting migration for all organizations" org_count=1 resources=[playlists.playlist.grafana.app]
grafana-1     | logger=storage.unified.migration_runner.playlists t=2026-05-14T12:58:02.131396876Z level=info msg="Stored migrator transaction in context for bulk operations (SQLite compatibility)"
grafana-1     | logger=storage.unified.migration_runner.playlists t=2026-05-14T12:58:02.131439376Z level=info msg="Migration is not required, the legacy SQL table does not exist" table=playlist
grafana-1     | logger=unifiedstorage-migrator t=2026-05-14T12:58:02.131446418Z level=info msg="Migration successfully executed" id="playlists migration" duration=99.458µs
grafana-1     | logger=unifiedstorage-migrator t=2026-05-14T12:58:02.132977918Z level=info msg="migrations completed" performed=2 skipped=1 duration=9.449458ms
grafana-1     | logger=unifiedstorage-migrator t=2026-05-14T12:58:02.133061585Z level=info msg="Unlocking database"
grafana-1     | logger=storage.unified.migrations t=2026-05-14T12:58:02.133143126Z level=info msg="Unified storage migrations completed successfully"
grafana-1     | logger=storage.unified.migrations t=2026-05-14T12:58:02.135017626Z level=info msg="Resolved storage mode from migration log" resource=folders.folder.grafana.app mode=unified
grafana-1     | logger=annotations t=2026-05-14T12:58:02.136861626Z level=info msg="Starting annotation dashboard_uid migration in background"
grafana-1     | logger=annotations t=2026-05-14T12:58:02.136871585Z level=info msg="Starting batched dashboard_uid migration for annotations (newest first)" batchSize=5000
grafana-1     | logger=annotations t=2026-05-14T12:58:02.137019501Z level=info msg="Completed dashboard_uid migration for annotations" totalUpdated=0
grafana-1     | logger=annotations t=2026-05-14T12:58:02.13702721Z level=info msg="Annotation dashboard_uid migration completed successfully"
grafana-1     | logger=live.push_http t=2026-05-14T12:58:02.137236293Z level=info msg="Live Push Gateway initialization"
grafana-1     | logger=ngalert.notifier t=2026-05-14T12:58:02.13775646Z level=info component=alertmanager orgID=1 msg="template definitions loaded" mimir=0 grafana=0 total=0 maxTemplateOutput=10485760
grafana-1     | logger=ngalert.notifier component=alertmanager orgID=1 t=2026-05-14T12:58:02.139150293Z level=info msg="Applying new configuration to Alertmanager" configHash="{16778549912962373901 16454292769479786371 11334157631281353376 13684829433332818750 9889444224312429563 10278876130067529486 13274274624283075277 5144611013662998819}"
grafana-1     | logger=ngalert.notifier t=2026-05-14T12:58:02.139160876Z level=info component=alertmanager orgID=1 msg="template definitions loaded" mimir=0 grafana=0 total=0 maxTemplateOutput=10485760
grafana-1     | logger=ngalert.writer t=2026-05-14T12:58:02.14354921Z level=info msg="Setting up remote write using data sources" timeout=30s default_datasource_uid=
grafana-1     | logger=ngalert t=2026-05-14T12:58:02.143591168Z level=info msg="Using protobuf-based alert instance store"
grafana-1     | logger=ngalert.state.manager.persist t=2026-05-14T12:58:02.14360221Z level=info msg="Using sync rule state persister (compressed)"
grafana-1     | logger=query_data t=2026-05-14T12:58:02.144080168Z level=info msg="Query Service initialization"
grafana-1     | logger=annotation.app t=2026-05-14T12:58:02.157449168Z level=info msg="Starting annotation cleanup loop" interval=24h0m0s retention=2160h0m0s
grafana-1     | logger=infra.usagestats.collector t=2026-05-14T12:58:02.15836346Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
grafana-1     | logger=backgroundsvcs.managerAdapter t=2026-05-14T12:58:02.380672001Z level=info msg=starting module=tracing
grafana-1     | logger=backgroundsvcs.managerAdapter t=2026-05-14T12:58:02.380721501Z level=info msg=starting module=grafana-apiserver
grafana-1     | logger=grafana-apiserver t=2026-05-14T12:58:02.537066502Z level=info msg="Adding GroupVersion userstorage.grafana.app v0alpha1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2026-05-14T12:58:02.537379293Z level=info msg="Adding GroupVersion preferences.grafana.app v1alpha1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2026-05-14T12:58:02.537826377Z level=info msg="Adding GroupVersion collections.grafana.app v1alpha1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2026-05-14T12:58:02.537962502Z level=info msg="Adding GroupVersion features.grafana.app v0alpha1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2026-05-14T12:58:02.541193252Z level=info msg="Adding GroupVersion dashboard.grafana.app v2 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2026-05-14T12:58:02.541384502Z level=info msg="Adding GroupVersion dashboard.grafana.app v2beta1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2026-05-14T12:58:02.541566293Z level=info msg="Adding GroupVersion dashboard.grafana.app v2alpha1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2026-05-14T12:58:02.541861168Z level=info msg="Adding GroupVersion dashboard.grafana.app v0alpha1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2026-05-14T12:58:02.542079043Z level=info msg="Adding GroupVersion dashboard.grafana.app v1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2026-05-14T12:58:02.542239793Z level=info msg="Adding GroupVersion dashboard.grafana.app v1beta1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2026-05-14T12:58:02.548228002Z level=info msg="Adding GroupVersion provisioning.grafana.app v0alpha1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2026-05-14T12:58:02.54933146Z level=info msg="Adding GroupVersion provisioning.grafana.app v1beta1 to ResourceManager"
grafana-1     | t=2026-05-14T12:58:02.549409293Z level=info caller=logger.go:214 time=2026-05-14T12:58:02.549404127Z msg="Zanzana is not enabled; skipping folder propagation hooks"
grafana-1     | t=2026-05-14T12:58:02.549453377Z level=info caller=logger.go:214 time=2026-05-14T12:58:02.54944771Z msg="Zanzana is not enabled; skipping folder propagation hooks"
grafana-1     | logger=grafana-apiserver t=2026-05-14T12:58:02.549994127Z level=info msg="Adding GroupVersion folder.grafana.app v1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2026-05-14T12:58:02.550269502Z level=info msg="Adding GroupVersion folder.grafana.app v1beta1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2026-05-14T12:58:02.550776043Z level=info msg="Adding GroupVersion playlist.grafana.app v1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2026-05-14T12:58:02.551026418Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
grafana-1     | t=2026-05-14T12:58:02.55106496Z level=info caller=logger.go:214 time=2026-05-14T12:58:02.551059335Z msg="Installed APIs for app" app=playlist
grafana-1     | logger=grafana-apiserver t=2026-05-14T12:58:02.551770918Z level=info msg="Adding GroupVersion plugins.grafana.app v0alpha1 to ResourceManager"
grafana-1     | t=2026-05-14T12:58:02.551810168Z level=info caller=logger.go:214 time=2026-05-14T12:58:02.55180646Z msg="Installed APIs for app" app=plugins
grafana-1     | logger=grafana-apiserver t=2026-05-14T12:58:02.552339002Z level=info msg="Adding GroupVersion example.grafana.app v1alpha1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2026-05-14T12:58:02.55259046Z level=info msg="Adding GroupVersion example.grafana.app v0alpha1 to ResourceManager"
grafana-1     | t=2026-05-14T12:58:02.552649793Z level=info caller=logger.go:214 time=2026-05-14T12:58:02.55264621Z msg="Installed APIs for app" app=example
grafana-1     | t=2026-05-14T12:58:02.552694543Z level=warn caller=logger.go:224 time=2026-05-14T12:58:02.552691668Z msg="skipped registering status sub-resource that does not support dual writing" resource=recordingrules.rules.alerting.grafana.app version=v0alpha1 storagePath=recordingrules/status
grafana-1     | t=2026-05-14T12:58:02.55271046Z level=warn caller=logger.go:224 time=2026-05-14T12:58:02.552707418Z msg="skipped registering status sub-resource that does not support dual writing" resource=alertrules.rules.alerting.grafana.app version=v0alpha1 storagePath=alertrules/status
grafana-1     | logger=grafana-apiserver t=2026-05-14T12:58:02.553338002Z level=info msg="Adding GroupVersion rules.alerting.grafana.app v0alpha1 to ResourceManager"
grafana-1     | t=2026-05-14T12:58:02.553376043Z level=info caller=logger.go:214 time=2026-05-14T12:58:02.55337321Z msg="Installed APIs for app" app=alerting
grafana-1     | logger=grafana-apiserver t=2026-05-14T12:58:02.554495877Z level=info msg="Adding GroupVersion notifications.alerting.grafana.app v1beta1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2026-05-14T12:58:02.555177627Z level=info msg="Adding GroupVersion notifications.alerting.grafana.app v0alpha1 to ResourceManager"
grafana-1     | t=2026-05-14T12:58:02.555240502Z level=info caller=logger.go:214 time=2026-05-14T12:58:02.555237835Z msg="Installed APIs for app" app=alerting-notifications
grafana-1     | logger=grafana-apiserver t=2026-05-14T12:58:02.555836835Z level=info msg="Adding GroupVersion advisor.grafana.app v0alpha1 to ResourceManager"
grafana-1     | t=2026-05-14T12:58:02.555882585Z level=info caller=logger.go:214 time=2026-05-14T12:58:02.555880168Z msg="Installed APIs for app" app=advisor
grafana-1     | t=2026-05-14T12:58:02.857212793Z level=info caller=logger.go:214 time=2026-05-14T12:58:02.857205668Z msg="App initialized" app=example
grafana-1     | t=2026-05-14T12:58:02.857481627Z level=info caller=logger.go:214 time=2026-05-14T12:58:02.857478085Z msg="App initialized" app=playlist
